Date,Open,High,Low,Close,Volume,Dividend,Split,Adj_Open,Adj_High,Adj_Low,Adj_Close,Adj_Volume
2017-08-04,35.62,36.3,35.53,35.62,3751280.0,0.0,1.0,35.62,36.3,35.53,35.62,3751280.0
2017-08-03,35.53,35.655,35.15,35.22,4182490.0,0.0,1.0,35.53,35.655,35.15,35.22,4182490.0
2017-08-02,35.19,35.625,35.12,35.62,3555569.0,0.0,1.0,35.19,35.625,35.12,35.62,3555569.0
2017-08-01,35.37,35.4,34.965,35.22,3066255.0,0.0,1.0,35.37,35.4,34.965,35.22,3066255.0
2017-07-31,35.0,35.27,34.835,35.08,3430428.0,0.18,1.0,35.0,35.27,34.835,35.08,3430428.0
2017-07-28,35.04,35.21,34.75,34.94,2786006.0,0.0,1.0,34.8611230856,35.0302552467,34.5726035167,34.7616335791,2786006.0
2017-07-27,35.25,35.51,34.695,35.04,5039644.0,0.0,1.0,35.0700510493,35.3287237663,34.5178842881,34.8611230856,5039644.0
2017-07-26,36.01,36.03,35.0,35.17,4156397.0,0.0,1.0,35.8261712989,35.8460692002,34.821327283,34.9904594441,4156397.0
2017-07-25,36.14,36.32,35.695,35.85,5392474.0,0.0,1.0,35.9555076574,36.1345887691,35.5127793534,35.6669880885,5392474.0
2017-07-24,34.55,35.58,34.5,35.45,4736260.0,0.0,1.0,34.3736245037,35.3983664209,34.3238797504,35.2690300624,4736260.0
2017-07-21,35.19,35.9,34.325,34.48,6953207.0,0.0,1.0,35.0103573454,35.7167328417,34.149773114,34.3039818491,6953207.0
2017-07-20,35.25,35.415,34.82,35.25,4893247.0,0.0,1.0,35.0700510493,35.2342087351,34.6422461713,35.0700510493,4893247.0
2017-07-19,35.78,35.78,34.91,35.27,3632197.0,0.0,1.0,35.5973454339,35.5973454339,34.7317867272,35.0899489507,3632197.0
2017-07-18,35.81,35.8868,35.29,35.59,3338405.0,0.0,1.0,35.6271922859,35.7036002269,35.109846852,35.4083153715,3338405.0
2017-07-17,36.16,36.36,35.88,36.09,2913999.0,0.0,1.0,35.9754055587,36.1743845718,35.6968349404,35.9057629041,2913999.0
2017-07-14,36.22,36.46,35.79,36.24,3606454.0,0.0,1.0,36.0350992626,36.2738740783,35.6072943846,36.0549971639,3606454.0
2017-07-13,36.64,36.93,36.4,36.85,2895562.0,0.0,1.0,36.45295519,36.7414747589,36.2141803744,36.6618831537,2895562.0
2017-07-12,36.6,36.61,36.08,36.52,3105304.0,0.0,1.0,36.4131593874,36.4231083381,35.8958139535,36.3335677822,3105304.0
2017-07-11,37.11,37.21,36.56,36.73,3533896.0,0.0,1.0,36.9205558707,37.0200453772,36.3733635848,36.5424957459,3533896.0
2017-07-10,36.93,37.25,36.71,37.05,4071760.0,0.0,1.0,36.7414747589,37.0598411798,36.5225978446,36.8608621668,4071760.0
2017-07-07,36.73,37.13,36.39,37.07,4086568.0,0.0,1.0,36.5424957459,36.940453772,36.2042314237,36.8807600681,4086568.0
2017-07-06,36.87,37.25,36.53,36.6,4151233.0,0.0,1.0,36.681781055,37.0598411798,36.3435167328,36.4131593874,4151233.0
2017-07-05,36.66,37.055,36.21,36.88,5212889.0,0.0,1.0,36.4728530913,36.8658366421,36.025150312,36.6917300057,5212889.0
2017-07-03,35.89,36.755,35.76,36.54,2328727.0,0.0,1.0,35.7067838911,36.5673681225,35.5774475326,36.3534656835,2328727.0
2017-06-30,35.89,36.01,35.29,35.68,3281208.0,0.0,1.0,35.7067838911,35.8261712989,35.109846852,35.4978559274,3281208.0
2017-06-29,36.18,36.73,35.18,35.65,5573660.0,0.0,1.0,35.99530346,36.5424957459,35.0004083948,35.4680090754,5573660.0
2017-06-28,35.18,35.65,35.1,35.34,5224977.0,0.0,1.0,35.0004083948,35.4680090754,34.9208167896,35.1595916052,5224977.0
2017-06-27,34.92,35.28,34.72,34.84,3571098.0,0.0,1.0,34.7417356778,35.0998979013,34.5427566648,34.6621440726,3571098.0
2017-06-26,34.6,35.0,34.4,34.66,6672345.0,0.0,1.0,34.4233692569,34.821327283,34.2243902439,34.4830629609,6672345.0
2017-06-23,35.14,35.21,34.05,34.49,11276065.0,0.0,1.0,34.9606125922,35.0302552467,33.8761769711,34.3139307998,11276065.0
2017-06-22,35.14,35.2,34.535,34.98,4440867.0,0.0,1.0,34.9606125922,35.0203062961,34.3587010777,34.8014293817,4440867.0
2017-06-21,36.05,36.06,35.15,35.2,3832911.0,0.0,1.0,35.8659671015,35.8759160522,34.9705615428,35.0203062961,3832911.0
2017-06-20,36.29,36.49,35.84,35.94,3048601.0,0.0,1.0,36.1047419172,36.3037209302,35.6570391378,35.7565286444,3048601.0
2017-06-19,36.65,36.99,36.38,36.55,3136725.0,0.0,1.0,36.4629041407,36.8011684628,36.1942824731,36.3634146341,3136725.0
2017-06-16,36.75,36.78,36.29,36.37,5086316.0,0.0,1.0,36.5623936472,36.5922404991,36.1047419172,36.1843335224,5086316.0
2017-06-15,36.33,36.995,36.32,36.71,3167843.0,0.0,1.0,36.1445377198,36.8061429382,36.1345887691,36.5225978446,3167843.0
2017-06-14,36.54,36.605,35.61,36.58,5384254.0,0.0,1.0,36.3534656835,36.4181338627,35.4282132728,36.3932614861,5384254.0
2017-06-13,36.88,37.18,36.71,36.88,3774569.0,0.0,1.0,36.6917300057,36.9901985252,36.5225978446,36.6917300057,3774569.0
2017-06-12,36.35,36.98,36.2,36.61,6392409.0,0.0,1.0,36.1644356211,36.7912195122,36.0152013613,36.4231083381,6392409.0
2017-06-09,35.89,36.7399,35.87,36.34,4731028.0,0.0,1.0,35.7067838911,36.552345207,35.6868859898,36.1544866704,4731028.0
2017-06-08,34.53,36.03,34.39,35.62,5832431.0,0.0,1.0,34.3537266024,35.8460692002,34.2144412933,35.4381622235,5832431.0
2017-06-07,34.05,34.71,33.81,34.52,3642283.0,0.0,1.0,33.8761769711,34.5328077141,33.6374021554,34.3437776517,3642283.0
2017-06-06,33.64,34.08,33.4,33.86,3277145.0,0.0,1.0,33.4682699943,33.906023823,33.2294951787,33.6871469087,3277145.0
